

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTBbits	set	6
   203  0008                     _PORTDbits	set	8
   204  0008                     _PORTD	set	8
   205  001E                     _ADRESH	set	30
   206  001F                     _ADCON0	set	31
   207  0019                     _TXREG	set	25
   208  001A                     _RCREG	set	26
   209  0018                     _RCSTAbits	set	24
   210  005E                     _PEIE	set	94
   211  005F                     _GIE	set	95
   212  00FA                     _GO_nDONE	set	250
   213  00C7                     _SPEN	set	199
   214  00C4                     _CREN	set	196
   215  0065                     _RCIF	set	101
   216  008C                     _PIE1bits	set	140
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISB	set	134
   219  0088                     _TRISD	set	136
   220  009E                     _ADRESL	set	158
   221  009F                     _ADCON1	set	159
   222  0099                     _SPBRG	set	153
   223  04C1                     _TRMT	set	1217
   224  04C5                     _TXEN	set	1221
   225  043E                     _TRISC6	set	1086
   226  043F                     _TRISC7	set	1087
   227  04C4                     _SYNC	set	1220
   228  04C2                     _BRGH	set	1218
   229                           
   230                           	psect	strings
   231  123E                     __pstrings:
   232  123E                     stringtab:
   233  123E                     __stringtab:
   234                           
   235                           ;	String table - string pointers are 2 bytes each
   236  123E  1BFF               	btfsc	btemp+1,7
   237  123F  2A48               	ljmp	stringcode
   238  1240  1383               	bcf	3,7
   239  1241  187F               	btfsc	btemp+1,0
   240  1242  1783               	bsf	3,7
   241  1243  0800               	movf	0,w
   242  1244  0A84               	incf	4,f
   243  1245  1903               	skipnz
   244  1246  0AFF               	incf	btemp+1,f
   245  1247  0008               	return
   246  1248                     stringcode:
   247  1248  087F               	movf	btemp+1,w
   248  1249  397F               	andlw	127
   249  124A  008A               	movwf	10
   250  124B  0804               	movf	4,w
   251  124C  0A84               	incf	4,f
   252  124D  1903               	skipnz
   253  124E  0AFF               	incf	btemp+1,f
   254  124F  0082               	movwf	2
   255  1250                     __stringbase:
   256  1250                     __end_of__stringtab:
   257                           
   258                           	psect	stringtext
   259  1000                     __pstringtext:
   260  1000                     STR_37:
   261  1000  3464               	retlw	100	;'d'
   262  1001  3465               	retlw	101	;'e'
   263  1002  346E               	retlw	110	;'n'
   264  1003  3420               	retlw	32	;' '
   265  1004  3470               	retlw	112	;'p'
   266  1005  3468               	retlw	104	;'h'
   267  1006  346F               	retlw	111	;'o'
   268  1007  346E               	retlw	110	;'n'
   269  1008  3467               	retlw	103	;'g'
   270  1009  3420               	retlw	32	;' '
   271  100A  346B               	retlw	107	;'k'
   272  100B  3468               	retlw	104	;'h'
   273  100C  3461               	retlw	97	;'a'
   274  100D  3463               	retlw	99	;'c'
   275  100E  3468               	retlw	104	;'h'
   276  100F  3420               	retlw	32	;' '
   277  1010  3464               	retlw	100	;'d'
   278  1011  3461               	retlw	97	;'a'
   279  1012  346E               	retlw	110	;'n'
   280  1013  3467               	retlw	103	;'g'
   281  1014  3420               	retlw	32	;' '
   282  1015  3462               	retlw	98	;'b'
   283  1016  3461               	retlw	97	;'a'
   284  1017  3474               	retlw	116	;'t'
   285  1018  340D               	retlw	13
   286  1019  340A               	retlw	10
   287  101A  3400               	retlw	0
   288  101B                     STR_38:
   289  101B  3464               	retlw	100	;'d'
   290  101C  3465               	retlw	101	;'e'
   291  101D  346E               	retlw	110	;'n'
   292  101E  3420               	retlw	32	;' '
   293  101F  3470               	retlw	112	;'p'
   294  1020  3468               	retlw	104	;'h'
   295  1021  346F               	retlw	111	;'o'
   296  1022  346E               	retlw	110	;'n'
   297  1023  3467               	retlw	103	;'g'
   298  1024  3420               	retlw	32	;' '
   299  1025  346B               	retlw	107	;'k'
   300  1026  3468               	retlw	104	;'h'
   301  1027  3461               	retlw	97	;'a'
   302  1028  3463               	retlw	99	;'c'
   303  1029  3468               	retlw	104	;'h'
   304  102A  3420               	retlw	32	;' '
   305  102B  3464               	retlw	100	;'d'
   306  102C  3461               	retlw	97	;'a'
   307  102D  346E               	retlw	110	;'n'
   308  102E  3467               	retlw	103	;'g'
   309  102F  3420               	retlw	32	;' '
   310  1030  3474               	retlw	116	;'t'
   311  1031  3461               	retlw	97	;'a'
   312  1032  3474               	retlw	116	;'t'
   313  1033  340D               	retlw	13
   314  1034  340A               	retlw	10
   315  1035  3400               	retlw	0
   316  1036                     STR_1:
   317  1036  3441               	retlw	65	;'A'
   318  1037  3454               	retlw	84	;'T'
   319  1038  342B               	retlw	43	;'+'
   320  1039  3443               	retlw	67	;'C'
   321  103A  344D               	retlw	77	;'M'
   322  103B  3447               	retlw	71	;'G'
   323  103C  3453               	retlw	83	;'S'
   324  103D  343D               	retlw	61	;'='
   325  103E  3422               	retlw	34	;'"'
   326  103F  342B               	retlw	43	;'+'
   327  1040  3438               	retlw	56	;'8'
   328  1041  3434               	retlw	52	;'4'
   329  1042  3433               	retlw	51	;'3'
   330  1043  3435               	retlw	53	;'5'
   331  1044  3434               	retlw	52	;'4'
   332  1045  3437               	retlw	55	;'7'
   333  1046  3437               	retlw	55	;'7'
   334  1047  3438               	retlw	56	;'8'
   335  1048  3432               	retlw	50	;'2'
   336  1049  3434               	retlw	52	;'4'
   337  104A  3435               	retlw	53	;'5'
   338  104B  3422               	retlw	34	;'"'
   339  104C  340D               	retlw	13
   340  104D  340A               	retlw	10
   341  104E  3400               	retlw	0
   342  104F                     STR_42:
   343  104F  3464               	retlw	100	;'d'
   344  1050  3465               	retlw	101	;'e'
   345  1051  346E               	retlw	110	;'n'
   346  1052  3420               	retlw	32	;' '
   347  1053  346E               	retlw	110	;'n'
   348  1054  3467               	retlw	103	;'g'
   349  1055  346F               	retlw	111	;'o'
   350  1056  3461               	retlw	97	;'a'
   351  1057  3469               	retlw	105	;'i'
   352  1058  3420               	retlw	32	;' '
   353  1059  3473               	retlw	115	;'s'
   354  105A  3461               	retlw	97	;'a'
   355  105B  346E               	retlw	110	;'n'
   356  105C  3420               	retlw	32	;' '
   357  105D  3464               	retlw	100	;'d'
   358  105E  3461               	retlw	97	;'a'
   359  105F  346E               	retlw	110	;'n'
   360  1060  3467               	retlw	103	;'g'
   361  1061  3420               	retlw	32	;' '
   362  1062  3462               	retlw	98	;'b'
   363  1063  3461               	retlw	97	;'a'
   364  1064  3474               	retlw	116	;'t'
   365  1065  340D               	retlw	13
   366  1066  340A               	retlw	10
   367  1067  3400               	retlw	0
   368  1068                     STR_35:
   369  1068  3464               	retlw	100	;'d'
   370  1069  3465               	retlw	101	;'e'
   371  106A  346E               	retlw	110	;'n'
   372  106B  3420               	retlw	32	;' '
   373  106C  3470               	retlw	112	;'p'
   374  106D  3468               	retlw	104	;'h'
   375  106E  346F               	retlw	111	;'o'
   376  106F  346E               	retlw	110	;'n'
   377  1070  3467               	retlw	103	;'g'
   378  1071  3420               	retlw	32	;' '
   379  1072  3462               	retlw	98	;'b'
   380  1073  3465               	retlw	101	;'e'
   381  1074  3470               	retlw	112	;'p'
   382  1075  3420               	retlw	32	;' '
   383  1076  3464               	retlw	100	;'d'
   384  1077  3461               	retlw	97	;'a'
   385  1078  346E               	retlw	110	;'n'
   386  1079  3467               	retlw	103	;'g'
   387  107A  3420               	retlw	32	;' '
   388  107B  3462               	retlw	98	;'b'
   389  107C  3461               	retlw	97	;'a'
   390  107D  3474               	retlw	116	;'t'
   391  107E  340D               	retlw	13
   392  107F  340A               	retlw	10
   393  1080  3400               	retlw	0
   394  1081                     STR_39:
   395  1081  3464               	retlw	100	;'d'
   396  1082  3465               	retlw	101	;'e'
   397  1083  346E               	retlw	110	;'n'
   398  1084  3420               	retlw	32	;' '
   399  1085  3470               	retlw	112	;'p'
   400  1086  3468               	retlw	104	;'h'
   401  1087  346F               	retlw	111	;'o'
   402  1088  346E               	retlw	110	;'n'
   403  1089  3467               	retlw	103	;'g'
   404  108A  3420               	retlw	32	;' '
   405  108B  346E               	retlw	110	;'n'
   406  108C  3467               	retlw	103	;'g'
   407  108D  3475               	retlw	117	;'u'
   408  108E  3420               	retlw	32	;' '
   409  108F  3464               	retlw	100	;'d'
   410  1090  3461               	retlw	97	;'a'
   411  1091  346E               	retlw	110	;'n'
   412  1092  3467               	retlw	103	;'g'
   413  1093  3420               	retlw	32	;' '
   414  1094  3462               	retlw	98	;'b'
   415  1095  3461               	retlw	97	;'a'
   416  1096  3474               	retlw	116	;'t'
   417  1097  340D               	retlw	13
   418  1098  340A               	retlw	10
   419  1099  3400               	retlw	0
   420  109A                     STR_41:
   421  109A  3464               	retlw	100	;'d'
   422  109B  3465               	retlw	101	;'e'
   423  109C  346E               	retlw	110	;'n'
   424  109D  3420               	retlw	32	;' '
   425  109E  346E               	retlw	110	;'n'
   426  109F  3467               	retlw	103	;'g'
   427  10A0  346F               	retlw	111	;'o'
   428  10A1  3461               	retlw	97	;'a'
